    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 51 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in WriteScripts) `weights` is implicitly declared local
|imports/create_substitutions.mpl:108|
Warning, (in WriteScripts) `max_degree` is implicitly declared local
|imports/create_substitutions.mpl:109|
Warning, (in WriteScripts) `new_weights` is implicitly declared local
|imports/create_substitutions.mpl:110|
Warning, (in WriteScripts) `each` is implicitly declared local
|imports/create_substitutions.mpl:110|

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [s(t), e(t), i(t), De(t), Di(t), r(t), f(t)]
Output variables:         [y4(t)]
Input variables:          []
Parameters in equations:  [b, g, g_d, mu0, mu_d, mu_i, n, nu, phi_e, phi_i, q, sgm, sgm_d, theta_e, theta_i]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [mu0, sgm_d, De(0)]
Nonidentifiable parameter:  [Di(0), b, e(0), f(0), g, g_d, i(0), mu_d, mu_i, n, nu, phi_e, phi_i, q, r(0), s(0), sgm, theta_e, theta_i]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {b, g, g_d, phi_e, phi_i, Di(0), e(0), f(0), r(0)}
Collection [Di_4, e_0, e_10, q, Di_0, mu_d, i_3, s_2, i_1] is not transcendence basis
Collection [Di_4, i_8, e_4, e_12, i_4, s_10, e_0, s_5, i_9] is not transcendence basis
Collection [Di_4, n, s_8, i_6, e_5, s_5, i_7, phi_i, s_9] is not transcendence basis
Collection [Di_5, nu, i_11, s_7, Di_8, e_0, s_3, e_9, e_4] is not transcendence basis
Collection [Di_5, s_6, theta_i, f_0, e_4, Di_11, i_10, Di_6, e_0] is not transcendence basis
Collection [Di_6, Di_10, Di_2, i_2, nu, s_10, s_0, e_11, e_4] is not transcendence basis
Collection [Di_6, Di_10, e_3, Di_5, s_1, Di_2, e_1, i_1, b] is not transcendence basis
Collection [Di_6, e_8, i_2, mu_d, Di_0, Di_2, e_0, Di_9, i_4] is not transcendence basis
Collection [Di_6, phi_i, e_4, b, Di_0, Di_3, Di_5, s_2, Di_2] is not transcendence basis
Collection [Di_6, s_11, e_0, e_12, g_d, e_6, i_8, i_5, Di_3] is not transcendence basis
Collection [Di_6, s_5, e_9, phi_i, s_6, e_2, Di_1, i_4, i_9] is not transcendence basis
Collection [Di_7, i_5, e_12, Di_0, i_2, n, phi_e, s_4, Di_8] is not transcendence basis
Collection [Di_7, s_10, Di_11, phi_e, mu_d, r_0, Di_3, i_7, phi_i] is not transcendence basis
Collection [Di_7, theta_e, s_9, s_4, Di_5, e_12, i_5, s_8, s_7] is not transcendence basis
Collection [Di_8, e_10, i_8, r_0, e_6, mu_i, Di_0, Di_9, n] is not transcendence basis
Collection [Di_8, e_5, i_0, s_10, s_9, e_3, s_1, e_6, Di_3] is not transcendence basis
Collection [Di_8, i_4, s_2, i_1, Di_5, sgm, i_0, s_3, e_1] is not transcendence basis
Collection [Di_8, i_9, s_4, i_10, e_1, Di_1, e_10, s_3, mu_d] is not transcendence basis
Collection [Di_8, theta_e, i_0, e_3, i_9, Di_7, e_11, e_1, r_0] is not transcendence basis
Collection [Di_9, Di_0, e_5, mu_i, i_7, b, i_9, s_7, Di_5] is not transcendence basis
Collection [Di_9, phi_e, Di_4, s_9, nu, Di_6, Di_7, g_d, e_7] is not transcendence basis
Collection [Di_9, phi_e, s_9, i_3, i_10, s_4, e_5, Di_11, b] is not transcendence basis
Collection [Di_9, s_0, e_3, Di_6, Di_8, theta_e, i_7, e_1, b] is not transcendence basis
Collection [Di_9, s_3, e_2, i_1, i_4, e_7, b, s_1, e_11] is not transcendence basis
Collection [Di_9, s_5, e_6, s_11, q, s_2, Di_4, Di_11, s_7] is not transcendence basis
Collection [b, Di_5, s_6, s_7, i_10, s_8, i_6, i_9, s_2] is not transcendence basis
Collection [b, e_10, i_7, g, e_4, i_0, e_5, e_11, e_0] is not transcendence basis
Collection [b, i_0, s_4, i_6, Di_10, Di_4, e_2, i_9, theta_e] is not transcendence basis
Collection [e_0, Di_5, e_9, g, i_10, e_4, Di_2, Di_6, phi_i] is not transcendence basis
Collection [e_0, s_0, b, i_6, s_3, e_2, Di_9, i_9, i_11] is not transcendence basis
Collection [e_0, s_7, r_0, e_2, s_2, theta_i, e_12, e_5, e_8] is not transcendence basis
Collection [e_1, e_3, i_9, e_7, i_3, Di_4, e_0, Di_3, i_11] is not transcendence basis
Collection [e_1, g_d, i_8, e_11, nu, s_1, s_8, i_5, i_3] is not transcendence basis
Collection [e_1, s_2, i_0, theta_e, r_0, s_4, s_1, theta_i, i_7] is not transcendence basis
Collection [e_1, s_6, s_9, e_0, theta_i, Di_5, e_6, mu_i, e_3] is not transcendence basis
Collection [e_10, Di_9, i_11, sgm, n, s_8, r_0, Di_8, s_2] is not transcendence basis
Collection [e_11, mu_d, s_7, e_7, theta_e, Di_10, s_4, e_3, i_3] is not transcendence basis
Collection [e_11, s_3, s_0, Di_11, e_7, s_9, Di_5, i_11, e_12] is not transcendence basis
Collection [e_12, Di_3, i_6, Di_8, i_5, s_8, s_10, i_11, Di_11] is not transcendence basis
Collection [e_12, Di_6, Di_11, s_10, e_9, e_3, e_2, s_6, i_9] is not transcendence basis
Collection [e_12, Di_7, nu, i_8, b, Di_4, i_4, e_10, e_6] is not transcendence basis
Collection [e_12, i_9, Di_6, s_2, Di_8, i_5, Di_0, Di_11, e_1] is not transcendence basis
Collection [e_2, Di_11, Di_9, i_2, i_4, Di_8, Di_10, s_4, s_7] is not transcendence basis
Collection [e_3, e_5, e_4, Di_6, s_8, s_1, Di_9, i_1, sgm] is not transcendence basis
Collection [e_3, r_0, s_6, s_8, i_1, e_11, Di_5, Di_9, i_3] is not transcendence basis
Collection [e_4, e_5, s_6, s_4, e_12, Di_1, s_8, i_1, e_6] is not transcendence basis
Collection [e_4, e_6, b, i_7, mu_d, Di_9, nu, mu_i, e_10] is not transcendence basis
Collection [e_4, g_d, f_0, s_2, r_0, sgm, s_9, e_6, phi_i] is not transcendence basis
Collection [e_4, sgm, i_0, nu, n, Di_4, s_4, mu_i, g_d] is not transcendence basis
Collection [e_5, Di_1, e_11, s_1, g_d, nu, s_6, e_3, e_10] is not transcendence basis
Collection [e_5, e_6, e_1, e_8, nu, phi_i, i_8, s_2, s_8] is not transcendence basis
Collection [e_5, s_1, phi_i, s_3, i_4, e_4, e_8, b, i_5] is not transcendence basis
Collection [e_6, Di_1, e_7, i_6, Di_9, s_6, nu, mu_d, Di_3] is not transcendence basis
Collection [e_6, e_4, Di_6, i_5, Di_7, s_10, i_10, phi_e, s_11] is not transcendence basis
Collection [e_6, i_7, i_3, i_8, e_2, s_10, Di_4, s_11, s_4] is not transcendence basis
Collection [e_6, nu, g_d, e_5, theta_i, f_0, phi_i, i_5, Di_10] is not transcendence basis
Collection [e_7, i_11, s_3, r_0, e_4, Di_11, theta_e, Di_2, Di_10] is not transcendence basis
Collection [e_7, i_6, s_5, s_2, s_9, Di_9, phi_e, e_0, i_3] is not transcendence basis
Collection [e_7, s_2, r_0, Di_4, i_9, s_6, i_10, i_5, n] is not transcendence basis
Collection [e_8, e_2, Di_4, s_1, i_4, e_7, Di_2, e_5, nu] is not transcendence basis
Collection [e_8, r_0, Di_9, mu_i, Di_8, b, s_11, f_0, s_8] is not transcendence basis
Collection [e_9, b, e_1, i_3, e_0, e_8, s_2, Di_4, i_6] is not transcendence basis
Collection [e_9, s_4, i_3, Di_9, Di_3, Di_4, s_1, Di_2, r_0] is not transcendence basis
Collection [e_9, s_6, e_5, i_11, theta_e, mu_i, e_8, Di_6, s_1] is not transcendence basis
Collection [f_0, e_6, Di_10, Di_9, e_5, Di_1, e_10, s_9, s_0] is not transcendence basis
Collection [f_0, i_0, e_8, b, Di_5, e_2, sgm, i_6, s_0] is not transcendence basis
Collection [f_0, i_7, i_4, i_3, i_1, e_10, s_5, b, Di_4] is not transcendence basis
Collection [f_0, nu, i_0, e_6, i_5, s_5, i_1, theta_e, i_11] is not transcendence basis
Collection [g, Di_3, s_6, i_4, Di_1, Di_6, i_8, s_7, Di_9] is not transcendence basis
Collection [g, r_0, e_8, phi_i, e_2, Di_9, Di_1, s_8, b] is not transcendence basis
Collection [g_d, s_1, e_8, phi_i, e_9, Di_1, e_5, s_4, q] is not transcendence basis
Collection [g_d, s_2, s_11, e_1, Di_6, mu_i, e_12, s_9, e_10] is not transcendence basis
Collection [i_0, Di_11, b, e_8, Di_4, f_0, i_9, Di_2, e_1] is not transcendence basis
Collection [i_0, e_8, i_3, i_8, s_8, mu_d, Di_11, e_11, e_10] is not transcendence basis
Collection [i_0, n, i_3, Di_1, Di_8, g, Di_2, theta_e, e_6] is not transcendence basis
Collection [i_0, s_2, s_3, sgm, Di_3, Di_4, Di_1, e_6, s_9] is not transcendence basis
Collection [i_0, s_8, s_7, s_2, e_12, sgm, Di_2, i_1, mu_i] is not transcendence basis
Collection [i_0, theta_e, Di_8, e_6, Di_10, Di_3, phi_e, mu_i, s_7] is not transcendence basis
Collection [i_1, s_11, phi_i, s_10, s_6, e_9, i_5, Di_2, Di_7] is not transcendence basis
Collection [i_10, Di_4, e_6, Di_3, s_0, i_3, Di_9, Di_1, Di_5] is not transcendence basis
Collection [i_10, s_6, i_4, i_5, e_5, Di_2, mu_i, Di_6, i_2] is not transcendence basis
Collection [i_11, Di_1, q, e_10, s_10, Di_10, Di_3, n, g_d] is not transcendence basis
Collection [i_11, e_6, theta_i, Di_7, theta_e, e_2, Di_4, e_12, e_4] is not transcendence basis
Collection [i_11, theta_e, g_d, i_6, Di_9, i_1, phi_i, i_3, r_0] is not transcendence basis
Collection [i_2, Di_10, e_7, e_3, n, e_5, b, s_9, Di_8] is not transcendence basis
Collection [i_2, e_6, sgm, g, s_0, i_1, s_10, phi_i, s_6] is not transcendence basis
Collection [i_2, i_4, mu_i, s_8, sgm, Di_10, e_7, s_5, theta_e] is not transcendence basis
Collection [i_2, i_8, phi_i, e_2, s_4, e_11, sgm, i_6, nu] is not transcendence basis
Collection [i_2, s_1, b, e_1, Di_2, n, Di_0, i_1, s_0] is not transcendence basis
Collection [i_2, s_7, Di_8, e_11, i_11, e_9, Di_5, e_2, Di_3] is not transcendence basis
Collection [i_3, Di_10, i_2, i_10, s_5, e_10, phi_i, s_3, i_6] is not transcendence basis
Collection [i_3, Di_2, i_4, b, s_7, Di_6, e_10, s_1, g] is not transcendence basis
Collection [i_3, e_1, i_6, Di_5, e_8, e_4, Di_6, s_10, b] is not transcendence basis
Collection [i_4, Di_0, s_4, i_5, Di_6, s_5, i_0, Di_3, Di_9] is not transcendence basis
Collection [i_4, q, e_5, e_2, Di_5, s_10, e_7, s_8, s_4] is not transcendence basis
Collection [i_5, Di_2, mu_i, e_12, Di_7, f_0, g, s_9, s_11] is not transcendence basis
Collection [i_5, e_10, q, e_0, s_2, b, Di_10, e_8, Di_6] is not transcendence basis
Collection [i_5, i_6, nu, i_10, f_0, s_7, e_3, e_2, Di_2] is not transcendence basis
Collection [i_6, Di_11, s_5, i_11, s_1, e_5, i_0, theta_i, i_1] is not transcendence basis
Collection [i_6, mu_i, e_5, mu_d, s_11, i_1, s_7, nu, g_d] is not transcendence basis
Collection [i_6, q, Di_0, e_11, Di_4, theta_i, e_3, e_10, s_4] is not transcendence basis
Collection [i_8, s_10, e_9, s_2, i_6, q, e_0, e_4, e_11] is not transcendence basis
Collection [i_9, Di_5, sgm, nu, i_7, e_1, e_11, i_0, phi_e] is not transcendence basis
Collection [i_9, f_0, mu_i, e_7, Di_2, e_12, s_7, r_0, theta_e] is not transcendence basis
Collection [i_9, s_8, Di_6, phi_i, nu, s_3, f_0, s_7, i_10] is not transcendence basis
Collection [mu_d, Di_9, e_3, i_2, e_0, f_0, n, Di_1, g_d] is not transcendence basis
Collection [mu_d, e_10, Di_3, s_5, e_9, s_10, e_11, i_3, theta_e] is not transcendence basis
Collection [mu_d, s_11, b, s_5, e_2, Di_9, Di_5, Di_6, phi_e] is not transcendence basis
Collection [mu_d, s_3, s_10, i_5, nu, s_9, s_1, r_0, sgm] is not transcendence basis
Collection [mu_d, s_6, Di_2, phi_e, e_4, i_6, f_0, phi_i, Di_7] is not transcendence basis
Collection [mu_d, theta_e, Di_6, Di_4, Di_7, i_3, s_6, theta_i, i_5] is not transcendence basis
Collection [mu_i, e_0, i_9, e_9, theta_e, s_2, f_0, s_6, q] is not transcendence basis
Collection [mu_i, i_10, e_4, s_2, i_11, phi_i, e_11, theta_e, i_3] is not transcendence basis
Collection [n, s_2, q, i_10, i_4, s_4, e_6, i_9, i_11] is not transcendence basis
Collection [nu, e_2, mu_d, i_4, Di_11, q, theta_i, s_1, e_3] is not transcendence basis
Collection [nu, i_7, i_8, e_1, e_4, i_3, g_d, e_9, e_10] is not transcendence basis
Collection [nu, s_11, e_11, Di_10, q, sgm, Di_2, s_2, f_0] is not transcendence basis
Collection [phi_e, g_d, e_10, e_5, s_2, i_4, r_0, i_7, Di_6] is not transcendence basis
Collection [phi_e, i_6, i_2, n, theta_i, s_6, Di_10, e_4, i_4] is not transcendence basis
Collection [phi_i, e_10, i_8, b, f_0, Di_9, s_5, e_8, s_1] is not transcendence basis
Collection [q, b, s_5, Di_4, s_6, nu, s_3, i_3, sgm] is not transcendence basis
Collection [q, i_1, s_9, i_8, b, Di_4, e_12, Di_6, g] is not transcendence basis
Collection [q, phi_e, mu_d, Di_11, Di_2, i_7, Di_7, Di_0, s_5] is not transcendence basis
Collection [q, theta_i, s_11, i_5, i_8, s_1, i_11, Di_11, i_9] is not transcendence basis
Collection [r_0, s_0, Di_11, Di_6, i_7, i_4, n, s_8, Di_10] is not transcendence basis
Collection [s_0, Di_3, Di_2, i_9, e_8, Di_5, e_4, Di_1, Di_4] is not transcendence basis
Collection [s_0, g, e_1, Di_5, e_3, e_2, theta_e, mu_i, Di_3] is not transcendence basis
Collection [s_0, i_6, e_5, Di_1, s_4, q, f_0, i_8, Di_11] is not transcendence basis
Collection [s_1, e_11, g_d, Di_9, i_0, s_10, sgm, i_7, s_8] is not transcendence basis
Collection [s_10, e_10, theta_i, e_8, e_7, i_10, s_2, Di_8, s_3] is not transcendence basis
Collection [s_10, g, i_4, i_1, e_6, Di_8, s_8, s_6, i_0] is not transcendence basis
Collection [s_10, mu_d, e_11, s_1, Di_6, Di_0, e_10, e_3, e_8] is not transcendence basis
Collection [s_11, e_7, mu_d, s_5, Di_6, e_2, s_10, i_5, e_1] is not transcendence basis
Collection [s_11, s_5, Di_8, Di_9, g, e_10, s_9, f_0, i_4] is not transcendence basis
Collection [s_11, s_7, mu_d, s_6, Di_3, e_5, phi_e, i_7, g] is not transcendence basis
Collection [s_2, e_12, mu_d, e_7, e_1, Di_6, Di_5, i_3, Di_2] is not transcendence basis
Collection [s_2, e_3, i_0, sgm, q, r_0, e_9, theta_e, i_6] is not transcendence basis
Collection [s_2, e_8, e_3, i_0, i_1, s_6, s_4, Di_11, e_0] is not transcendence basis
Collection [s_2, g_d, i_6, s_1, Di_1, sgm, mu_i, i_1, e_2] is not transcendence basis
Collection [s_2, n, Di_8, i_10, e_6, s_5, mu_d, s_11, s_10] is not transcendence basis
Collection [s_3, b, e_11, Di_5, Di_1, g_d, s_0, s_4, i_4] is not transcendence basis
Collection [s_3, e_9, g, s_1, e_0, phi_e, e_11, e_6, Di_4] is not transcendence basis
Collection [s_3, s_5, phi_i, mu_i, s_2, e_8, Di_8, i_3, e_1] is not transcendence basis
Collection [s_3, s_7, Di_2, e_8, b, s_8, q, mu_d, e_9] is not transcendence basis
Collection [s_4, e_3, Di_2, e_11, e_10, q, phi_e, f_0, s_1] is not transcendence basis
Collection [s_4, g, i_4, Di_5, s_2, Di_9, e_2, i_6, e_3] is not transcendence basis
Collection [s_4, i_6, n, i_10, s_1, Di_9, e_7, Di_4, Di_3] is not transcendence basis
Collection [s_4, s_10, e_12, Di_3, f_0, Di_10, q, phi_i, theta_i] is not transcendence basis
Collection [s_5, Di_2, s_6, i_5, s_11, Di_9, g, Di_0, i_2] is not transcendence basis
Collection [s_5, Di_6, phi_e, s_0, i_7, s_6, s_10, s_4, i_6] is not transcendence basis
Collection [s_5, e_10, i_10, Di_1, s_1, Di_7, i_3, i_7, s_7] is not transcendence basis
Collection [s_5, i_4, e_0, Di_3, e_11, b, e_8, e_5, e_7] is not transcendence basis
Collection [s_5, s_10, i_6, Di_10, i_3, phi_e, Di_7, s_4, s_9] is not transcendence basis
Collection [s_6, e_8, s_3, Di_5, g, i_4, i_2, e_0, s_5] is not transcendence basis
Collection [s_6, f_0, Di_11, i_6, Di_1, s_9, b, e_7, s_0] is not transcendence basis
Collection [s_6, i_0, i_1, i_5, f_0, s_2, s_11, sgm, i_9] is not transcendence basis
Collection [s_7, phi_e, mu_d, Di_0, Di_7, e_10, Di_1, g, nu] is not transcendence basis
Collection [s_7, s_1, s_5, i_7, i_9, f_0, e_0, e_8, s_0] is not transcendence basis
Collection [s_8, i_11, s_11, i_6, phi_e, s_9, e_4, Di_8, Di_4] is not transcendence basis
Collection [s_8, i_4, s_4, s_1, Di_2, e_0, n, Di_8, i_10] is not transcendence basis
Collection [s_8, i_8, mu_d, e_4, Di_11, nu, e_6, i_7, Di_3] is not transcendence basis
Collection [s_9, Di_7, i_2, s_6, s_3, theta_e, Di_8, e_11, e_4] is not transcendence basis
Collection [s_9, i_0, g_d, e_11, s_10, Di_3, q, s_0, mu_d] is not transcendence basis
Collection [s_9, i_7, phi_e, Di_3, g_d, i_11, s_8, s_10, Di_10] is not transcendence basis
Collection [s_9, i_7, phi_e, s_0, Di_0, theta_e, Di_10, Di_6, i_11] is not transcendence basis
Collection [s_9, i_7, s_6, Di_6, e_6, e_1, phi_e, Di_1, s_7] is not transcendence basis
Collection [s_9, s_1, s_4, mu_i, phi_i, i_1, s_10, Di_10, e_10] is not transcendence basis
Collection [sgm, i_1, s_0, i_3, e_9, i_2, i_4, Di_6, e_8] is not transcendence basis
Collection [sgm, s_5, q, Di_11, Di_1, i_3, i_8, s_11, theta_i] is not transcendence basis
Collection [theta_e, Di_1, Di_3, f_0, Di_8, s_8, s_11, i_2, i_4] is not transcendence basis
Collection [theta_e, Di_1, phi_i, e_3, e_6, e_9, e_1, n, nu] is not transcendence basis
Collection [theta_i, Di_5, i_5, s_11, e_3, e_10, s_6, Di_0, e_7] is not transcendence basis
Collection [theta_i, g_d, phi_i, e_7, i_3, e_2, e_6, i_8, Di_3] is not transcendence basis
Collection [theta_i, i_5, Di_10, e_12, s_2, e_7, s_3, s_4, s_0] is not transcendence basis
Collection [theta_i, phi_e, i_8, Di_4, b, g, i_7, e_7, n] is not transcendence basis
Picked the best choice [Di_0, b, e_0, f_0, g, g_d, phi_e, phi_i, r_0] based on heuristic:
Algebraically independent parameters among nonidentifiable: {b, g, g_d, phi_e, phi_i}
Algebraically independent parameters among derivatives: {Di(0), e(0), f(0), r(0)}

=== Input info ===
State variables:          [b(t), g(t), g_d(t), phi_e(t), phi_i(t), s(t), e(t), i(t), De(t), Di(t), r(t), f(t)]
Output variables:         [y4(t), y_faux1(t), y_faux2(t), y_faux3(t), y_faux4(t), y_faux5(t)]
Input variables:          []
Parameters in equations:  [mu0, mu_d, mu_i, n, nu, q, sgm, sgm_d, theta_e, theta_i]
===================


=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[i_ = 2, q = 2, theta_i = 3, Di_ = 2, mu_i = 3, mu_d = 3, nu = 3, De_ = 0, g_ = 0, g_d_ = 0, sgm_d = 1, mu0 = 1, phi_e_ = 0, b_ = 0, sgm = 2, phi_i_ = 0, theta_e = 1, n = 2, e_ = 1, s_ = 2]
NonID parameters:	[Di_0, b, e_0, f_0, g, g_d, i_0, mu_d, mu_i, n, nu, phi_e, phi_i, q, r_0, s_0, sgm, theta_e, theta_i]
Substitutions:	[i_ = 3, z_aux = 3, Di_ = 3, De_ = 1, g_ = 1, g_d_ = 1, phi_e_ = 1, b_ = 1, phi_i_ = 1, e_ = 2, s_ = 3]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [s(t), e(t), i(t), De(t), Di(t), r(t), f(t)]
Output variables:         [y4(t)]
Input variables:          []
Parameters in equations:  [b, g, g_d, mu0, mu_d, mu_i, n, nu, phi_e, phi_i, q, sgm, sgm_d, theta_e, theta_i]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [mu0, sgm_d, De(0)]
Nonidentifiable parameter:  [Di(0), b, e(0), f(0), g, g_d, i(0), mu_d, mu_i, n, nu, phi_e, phi_i, q, r(0), s(0), sgm, theta_e, theta_i]

=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[i_ = 2, q = 2, theta_i = 3, Di_ = 2, mu_i = 3, mu_d = 3, nu = 3, De_ = 0, phi_e = 1, sgm_d = 1, mu0 = 1, g_d = 3, b = 2, sgm = 2, phi_i = 3, g = 3, theta_e = 1, n = 2, e_ = 1, s_ = 2]
NonID parameters:	[Di_0, b, e_0, f_0, g, g_d, i_0, mu_d, mu_i, n, nu, phi_e, phi_i, q, r_0, s_0, sgm, theta_e, theta_i]
Substitutions:	[i_ = 3, z_aux = 3, Di_ = 3, De_ = 1, e_ = 2, s_ = 3]
memory used=34987.6MB, alloc=184.3MB, time=262.61
