    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 20 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in WriteScripts) `weights` is implicitly declared local
|imports/create_substitutions.mpl:108|
Warning, (in WriteScripts) `max_degree` is implicitly declared local
|imports/create_substitutions.mpl:109|
Warning, (in WriteScripts) `new_weights` is implicitly declared local
|imports/create_substitutions.mpl:110|
Warning, (in WriteScripts) `each` is implicitly declared local
|imports/create_substitutions.mpl:110|
sigma := [diff(S(t),t) = -S(t)*a*In(t)-S(t)*b*Dd(t)-S(t)*g*A(t)-S(t)*dlt*R(t),
diff(In(t),t) = S(t)*a*In(t)+S(t)*b*Dd(t)+S(t)*g*A(t)+S(t)*dlt*R(t)-eps*In(t)-
zeta*In(t)-lam*In(t), diff(Dd(t),t) = eps*In(t)-eta*Dd(t)-rho*Dd(t), diff(A(t),
t) = zeta*In(t)-th*A(t)-mu*A(t)-kappa*A(t), diff(R(t),t) = eta*Dd(t)+th*A(t)-nu
*R(t)-ksi*R(t), diff(Tt(t),t) = mu*A(t)+nu*R(t)-sgm*Tt(t)-ta*Tt(t), diff(Hh(t),
t) = lam*In(t)+rho*Dd(t)+kappa*A(t)+ksi*R(t)+sgm*Tt(t), diff(E(t),t) = ta*Tt(t)
, y1(t) = Dd(t)+R(t)+Tt(t)]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [Dd(0)]
Nonidentifiable parameter:  [A(0), E(0), Hh(0), In(0), R(0), S(0), Tt(0), a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {sgm, A(0), E(0), Hh(0), In(0), R(0)}
Collection [In_12, A_2, In_13, In_17, R_9, A_1] is not transcendence basis
Collection [In_12, A_9, In_1, A_14, Tt_13, th] is not transcendence basis
Collection [In_12, A_9, In_15, In_16, S_10, Tt_3] is not transcendence basis
Collection [In_13, A_14, Tt_11, Tt_17, In_12, R_9] is not transcendence basis
Collection [In_13, Tt_5, A_17, A_8, Tt_6, In_10] is not transcendence basis
Collection [In_14, S_8, Tt_7, dlt, Tt_13, nu] is not transcendence basis
Collection [In_14, lam, Tt_17, dlt, Hh_0, R_5] is not transcendence basis
Collection [In_15, In_5, S_16, In_6, S_14, S_10] is not transcendence basis
Collection [In_16, Tt_17, zeta, A_11, In_11, R_10] is not transcendence basis
Collection [In_17, S_9, In_0, In_13, Tt_4, In_15] is not transcendence basis
Collection [In_17, Tt_11, Tt_9, A_5, mu, S_13] is not transcendence basis
Collection [In_2, R_0, rho, In_16, Tt_9, Tt_15] is not transcendence basis
Collection [In_3, Tt_4, eta, Tt_10, In_13, Tt_17] is not transcendence basis
Collection [In_4, A_5, eta, Tt_7, Tt_2, R_13] is not transcendence basis
Collection [In_4, mu, g, Tt_9, S_11, In_6] is not transcendence basis
Collection [In_5, In_16, R_3, A_17, In_7, R_15] is not transcendence basis
Collection [In_6, R_7, R_11, A_17, A_12, S_3] is not transcendence basis
Collection [In_7, A_11, In_13, Hh_0, Tt_9, R_14] is not transcendence basis
Collection [In_7, R_5, S_6, S_8, A_0, In_17] is not transcendence basis
Collection [In_7, S_12, sgm, In_11, Tt_11, R_1] is not transcendence basis
Collection [In_7, Tt_6, Tt_12, Tt_16, In_10, R_8] is not transcendence basis
Collection [In_7, a, A_2, rho, A_8, A_1] is not transcendence basis
Collection [In_7, eta, In_3, R_13, A_7, S_14] is not transcendence basis
Collection [In_8, S_7, A_13, R_6, A_2, A_4] is not transcendence basis
Collection [In_8, ta, A_5, R_0, Hh_0, S_11] is not transcendence basis
Collection [In_9, S_6, Tt_4, S_13, In_2, R_11] is not transcendence basis
Collection [In_9, Tt_0, R_5, In_8, R_13, R_15] is not transcendence basis
Collection [R_0, E_0, In_17, A_3, A_5, ta] is not transcendence basis
Collection [R_0, R_9, Tt_9, E_0, A_6, In_8] is not transcendence basis
Collection [R_0, Tt_2, nu, S_9, A_9, Tt_5] is not transcendence basis
Collection [R_1, A_2, R_17, A_1, A_6, In_8] is not transcendence basis
Collection [R_1, S_11, R_7, A_1, R_9, A_15] is not transcendence basis
Collection [R_1, Tt_10, In_14, dlt, S_13, R_5] is not transcendence basis
Collection [R_1, mu, In_14, In_8, S_11, A_13] is not transcendence basis
Collection [R_11, b, ksi, nu, A_16, Tt_14] is not transcendence basis
Collection [R_12, A_16, Tt_5, In_15, R_18, Tt_13] is not transcendence basis
Collection [R_12, R_16, A_4, In_15, Tt_6, lam] is not transcendence basis
Collection [R_12, S_5, S_14, S_15, E_0, In_7] is not transcendence basis
Collection [R_13, In_4, S_12, In_17, R_1, Tt_8] is not transcendence basis
Collection [R_13, S_14, In_1, Tt_11, In_16, R_15] is not transcendence basis
Collection [R_14, A_15, A_3, R_7, A_11, R_6] is not transcendence basis
Collection [R_14, S_15, Tt_0, S_1, A_3, S_0] is not transcendence basis
Collection [R_15, In_2, R_0, A_10, eta, A_0] is not transcendence basis
Collection [R_15, Tt_6, b, A_14, Tt_13, eps] is not transcendence basis
Collection [R_15, mu, Tt_13, S_6, sgm, R_18] is not transcendence basis
Collection [R_16, In_0, Tt_8, R_0, Tt_6, g] is not transcendence basis
Collection [R_16, R_17, In_9, S_10, Tt_4, A_16] is not transcendence basis
Collection [R_17, R_2, g, In_9, Tt_1, Tt_17] is not transcendence basis
Collection [R_17, S_9, R_14, Tt_8, S_0, R_10] is not transcendence basis
Collection [R_18, S_9, Tt_18, A_0, A_2, In_14] is not transcendence basis
Collection [R_2, A_14, R_13, Tt_6, S_5, A_9] is not transcendence basis
Collection [R_2, Tt_4, In_13, S_16, Tt_17, A_5] is not transcendence basis
Collection [R_2, Tt_7, A_17, Tt_12, kappa, R_14] is not transcendence basis
Collection [R_3, S_11, A_3, S_6, In_1, lam] is not transcendence basis
Collection [R_4, In_17, R_16, rho, In_11, b] is not transcendence basis
Collection [R_4, S_5, In_10, R_15, Tt_7, In_17] is not transcendence basis
Collection [R_6, In_13, S_7, In_1, b, In_8] is not transcendence basis
Collection [R_7, S_2, Tt_4, S_4, ksi, R_9] is not transcendence basis
Collection [R_8, A_11, E_0, In_14, A_1, Tt_1] is not transcendence basis
Collection [R_8, In_2, Tt_14, Tt_13, g, ksi] is not transcendence basis
Collection [R_9, A_5, A_9, R_5, S_15, In_4] is not transcendence basis
Collection [R_9, Hh_0, A_17, Tt_14, In_15, A_10] is not transcendence basis
Collection [S_10, In_14, In_0, A_12, S_7, Tt_15] is not transcendence basis
Collection [S_11, A_2, Tt_3, E_0, Tt_11, A_5] is not transcendence basis
Collection [S_12, R_12, ta, ksi, In_0, R_5] is not transcendence basis
Collection [S_12, S_5, A_12, R_2, In_17, A_13] is not transcendence basis
Collection [S_13, A_6, Tt_13, Tt_1, In_0, A_8] is not transcendence basis
Collection [S_13, R_12, A_13, R_1, nu, R_3] is not transcendence basis
Collection [S_13, R_7, Tt_1, R_17, Tt_18, Tt_4] is not transcendence basis
Collection [S_13, S_1, In_12, A_2, S_9, Tt_11] is not transcendence basis
Collection [S_14, S_2, kappa, A_7, dlt, A_13] is not transcendence basis
Collection [S_14, ksi, R_0, S_0, R_11, A_0] is not transcendence basis
Collection [S_15, R_9, A_9, A_8, In_13, S_4] is not transcendence basis
Collection [S_15, Tt_3, R_0, In_8, A_0, R_16] is not transcendence basis
Collection [S_16, R_2, R_14, g, In_16, Hh_0] is not transcendence basis
Collection [S_16, S_1, zeta, S_14, A_0, A_14] is not transcendence basis
Collection [S_2, In_1, R_6, zeta, In_8, A_10] is not transcendence basis
Collection [S_4, In_8, R_17, dlt, zeta, R_13] is not transcendence basis
Collection [S_4, R_2, A_1, Tt_12, A_17, A_9] is not transcendence basis
Collection [S_4, b, Tt_13, A_8, Tt_8, In_11] is not transcendence basis
Collection [S_5, In_7, In_9, Hh_0, A_16, S_6] is not transcendence basis
Collection [S_6, A_5, A_0, dlt, R_0, Tt_7] is not transcendence basis
Collection [S_6, S_11, S_5, A_4, R_13, S_15] is not transcendence basis
Collection [S_7, A_0, R_9, In_5, S_3, nu] is not transcendence basis
Collection [S_7, In_17, mu, S_3, Tt_13, a] is not transcendence basis
Collection [S_7, Tt_17, Tt_7, R_14, S_3, g] is not transcendence basis
Collection [S_7, mu, R_1, R_3, Tt_18, R_15] is not transcendence basis
Collection [S_8, Tt_7, In_3, Tt_10, Tt_17, R_1] is not transcendence basis
Collection [S_9, E_0, S_12, g, dlt, In_5] is not transcendence basis
Collection [S_9, In_15, R_16, b, Hh_0, A_17] is not transcendence basis
Collection [S_9, R_12, In_4, In_11, Tt_12, R_15] is not transcendence basis
Collection [Tt_0, R_10, S_5, In_10, Tt_11, S_0] is not transcendence basis
Collection [Tt_1, R_14, A_9, Tt_16, A_0, A_3] is not transcendence basis
Collection [Tt_1, Tt_2, S_15, A_4, S_0, Tt_14] is not transcendence basis
Collection [Tt_11, A_11, In_13, Tt_13, In_7, kappa] is not transcendence basis
Collection [Tt_11, Tt_18, S_12, g, Tt_13, Tt_3] is not transcendence basis
Collection [Tt_11, Tt_7, In_5, ksi, In_7, R_2] is not transcendence basis
Collection [Tt_12, Tt_13, eps, ksi, A_14, R_3] is not transcendence basis
Collection [Tt_14, Tt_17, R_9, Tt_8, R_3, Tt_18] is not transcendence basis
Collection [Tt_14, Tt_7, A_16, Tt_12, mu, a] is not transcendence basis
Collection [Tt_14, Tt_9, A_5, eps, In_10, S_1] is not transcendence basis
Collection [Tt_15, Tt_0, In_7, In_4, S_4, a] is not transcendence basis
Collection [Tt_16, S_7, sgm, R_0, S_6, ksi] is not transcendence basis
Collection [Tt_16, Tt_10, S_14, S_13, R_15, R_7] is not transcendence basis
Collection [Tt_16, Tt_18, In_14, S_15, Tt_17, Tt_7] is not transcendence basis
Collection [Tt_17, R_16, A_8, a, In_8, S_10] is not transcendence basis
Collection [Tt_17, Tt_4, nu, S_7, A_16, A_12] is not transcendence basis
Collection [Tt_17, Tt_7, Hh_0, In_16, Tt_8, S_12] is not transcendence basis
Collection [Tt_18, E_0, R_18, R_8, Tt_7, Tt_3] is not transcendence basis
Collection [Tt_18, R_11, R_18, In_10, Tt_0, In_15] is not transcendence basis
Collection [Tt_18, ksi, R_8, A_17, Tt_11, R_5] is not transcendence basis
Collection [Tt_2, R_18, Tt_11, A_15, In_11, R_11] is not transcendence basis
Collection [Tt_2, R_3, R_14, A_9, S_15, Tt_7] is not transcendence basis
Collection [Tt_2, S_1, R_16, In_17, Tt_8, S_16] is not transcendence basis
Collection [Tt_3, R_3, A_0, R_10, Tt_11, In_14] is not transcendence basis
Collection [Tt_4, S_0, Tt_7, Hh_0, Tt_8, In_0] is not transcendence basis
Collection [Tt_4, Tt_13, lam, R_15, R_9, S_5] is not transcendence basis
Collection [Tt_4, Tt_6, In_11, Tt_15, S_5, R_7] is not transcendence basis
Collection [Tt_4, g, zeta, Tt_11, th, In_13] is not transcendence basis
Collection [Tt_6, S_11, In_13, ta, R_12, R_10] is not transcendence basis
Collection [Tt_6, Tt_3, a, Tt_9, A_2, A_14] is not transcendence basis
Collection [Tt_7, S_15, R_11, Tt_18, zeta, S_1] is not transcendence basis
Collection [Tt_7, S_15, S_8, S_16, S_4, Tt_16] is not transcendence basis
Collection [Tt_8, g, Tt_3, S_15, In_17, ksi] is not transcendence basis
Collection [Tt_9, In_8, Tt_5, S_12, S_9, Tt_11] is not transcendence basis
Collection [Tt_9, R_3, Tt_11, A_9, Tt_14, A_10] is not transcendence basis
Collection [Tt_9, S_2, Tt_6, b, th, Tt_10] is not transcendence basis
Collection [a, In_2, A_6, dlt, eps, R_6] is not transcendence basis
Collection [a, S_13, R_7, R_2, Tt_10, A_1] is not transcendence basis
Collection [b, S_0, Tt_6, A_4, In_5, R_4] is not transcendence basis
Collection [dlt, R_3, In_5, R_15, R_8, rho] is not transcendence basis
Collection [dlt, kappa, A_2, A_16, th, In_16] is not transcendence basis
Collection [dlt, ksi, In_15, R_16, S_7, R_15] is not transcendence basis
Collection [eps, In_17, Tt_16, A_1, A_3, R_3] is not transcendence basis
Collection [eta, A_10, R_4, R_10, E_0, A_5] is not transcendence basis
Collection [eta, A_12, S_11, th, In_17, Tt_5] is not transcendence basis
Collection [eta, In_11, In_13, R_12, R_10, Tt_3] is not transcendence basis
Collection [eta, S_0, In_11, S_10, R_0, kappa] is not transcendence basis
Collection [eta, S_10, R_9, R_8, R_14, S_3] is not transcendence basis
Collection [eta, S_13, A_2, S_6, mu, Tt_15] is not transcendence basis
Collection [eta, S_2, R_6, S_9, S_5, Tt_15] is not transcendence basis
Collection [eta, S_5, In_14, A_5, S_16, In_6] is not transcendence basis
Collection [kappa, S_16, Tt_7, A_0, R_8, A_11] is not transcendence basis
Collection [kappa, b, In_5, S_2, In_13, S_11] is not transcendence basis
Collection [ksi, In_12, R_15, S_7, A_12, nu] is not transcendence basis
Collection [ksi, Tt_4, Tt_10, R_6, A_2, Tt_3] is not transcendence basis
Collection [lam, R_10, S_12, sgm, S_15, eps] is not transcendence basis
Collection [lam, a, Tt_16, Tt_17, A_7, R_2] is not transcendence basis
Collection [mu, A_16, S_2, g, A_11, dlt] is not transcendence basis
Collection [mu, Hh_0, Tt_13, Tt_11, In_3, S_7] is not transcendence basis
Collection [mu, In_17, S_1, In_16, A_0, R_4] is not transcendence basis
Collection [mu, R_7, R_5, A_16, R_14, A_8] is not transcendence basis
Collection [sgm, In_10, Tt_10, nu, In_15, In_0] is not transcendence basis
Collection [th, R_11, A_1, Tt_18, S_9, R_0] is not transcendence basis
Collection [zeta, In_10, In_12, eps, Tt_7, A_8] is not transcendence basis
Collection [zeta, ta, A_6, R_17, A_1, In_2] is not transcendence basis
Picked the best choice [A_0, E_0, Hh_0, In_0, R_0, sgm] based on heuristic:
Algebraically independent parameters among nonidentifiable: {sgm}
Algebraically independent parameters among derivatives: {A(0), E(0), Hh(0), In(0), R(0)}

=== Input info ===
State variables:          [sgm(t), S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t), y_faux1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, ta, th, zeta]
===================


=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[A_ = 1, ksi = 1, b = 2, eps = 1, nu = 2, a = 2, dlt = 2, Tt_ = 0, Dd_ = 0, kappa = 2, In_ = 1, th = 1, g = 2, zeta = 2, S_ = 2, rho = 1, mu = 1, ta = 1, lam = 2, R_ = 0, sgm_ = 0, eta = 2]
NonID parameters:	[A_0, E_0, Hh_0, In_0, R_0, S_0, Tt_0, a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
Substitutions:	[A_ = 2, Tt_ = 1, Dd_ = 1, In_ = 2, S_ = 3, z_aux = 2, R_ = 1, sgm_ = 1]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [Dd(0)]
Nonidentifiable parameter:  [A(0), E(0), Hh(0), In(0), R(0), S(0), Tt(0), a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]

=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[A_ = 1, ksi = 1, b = 2, eps = 1, nu = 2, a = 2, dlt = 2, Tt_ = 0, Dd_ = 0, kappa = 2, In_ = 1, th = 1, g = 2, zeta = 2, S_ = 2, rho = 1, mu = 1, ta = 1, lam = 2, R_ = 0, sgm = 1, eta = 2]
NonID parameters:	[A_0, E_0, Hh_0, In_0, R_0, S_0, Tt_0, a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
Substitutions:	[A_ = 2, Tt_ = 1, Dd_ = 1, In_ = 2, S_ = 3, z_aux = 2, R_ = 1]
memory used=84825.7MB, alloc=211.8MB, time=866.05
